Price,Close,High,Low,Open,Volume
Ticker,NKE,NKE,NKE,NKE,NKE
Date,,,,,
2022-01-03,153.47998046875,156.4998139863242,152.21239760948444,156.14563203065154,5670500
2022-01-04,155.08311462402344,155.8194246173821,153.7875714095099,154.6077763413659,6064200
2022-01-05,151.22445678710938,155.66099043028896,151.08465558207251,155.17633677156604,5021000
2022-01-06,150.09666442871094,152.10057163283227,148.25121754174623,151.0753154612454,4144600
2022-01-07,146.30320739746094,150.18983606672143,146.2006818066795,149.84498372586032,5108000
2022-01-10,140.2169952392578,141.046515567336,138.66979554629185,140.2915606220156,10439000
2022-01-11,140.0865020751953,140.58980060521853,137.56998098129552,140.25426351123912,8175400
2022-01-12,141.86669921875,143.03175648306507,140.49659073816423,141.79213384720697,6351200
2022-01-13,139.4247283935547,143.1622411692412,138.8934696807093,142.78941431454328,4990900
2022-01-14,138.11053466796875,138.72568828628607,136.8709263154516,138.30627053630235,6030500
2022-01-18,136.96409606933594,138.71634632267242,136.3582721269651,137.99866723905674,6931000
2022-01-19,135.2491912841797,138.9680598245977,135.16531056012863,137.71910741607968,4823800
2022-01-20,133.03089904785156,137.36492074632915,132.8165324863189,135.57539443629827,5366500
2022-01-21,133.23594665527344,136.41422630353108,133.1427506067361,134.51285909506086,7553400
2022-01-24,136.0786590576172,136.36759092121014,130.0762830538203,131.24134006629993,9733200
2022-01-25,135.59400939941406,137.90549305948107,132.82583243169879,135.1186711949569,8195400
2022-01-26,134.20529174804688,138.84687626100904,133.03090483402514,137.7377393852736,7444600
2022-01-27,134.81109619140625,137.33694642180006,133.82312997571734,135.1373178914044,6396400
2022-01-28,135.99481201171875,136.1066529615828,131.054966212287,134.32644199282856,6130200
2022-01-31,138.00804138183594,138.11055277643996,135.35170491383514,136.33035594004025,6932200
2022-02-01,138.14781188964844,139.50859061880456,136.82430873007823,139.34082922283534,6695000
2022-02-02,138.60452270507812,139.30355698209772,137.50470138051844,138.26898568323315,5491700
2022-02-03,135.43557739257812,138.37153029261404,135.1186852233727,137.38354976561772,5240200
2022-02-04,135.5101318359375,136.526058296274,133.87905176366002,135.49148693869668,4313400
2022-02-07,135.277099609375,136.1905003273615,134.41961935262825,135.42623032060592,3877500
2022-02-08,133.77650451660156,135.612635495773,132.6300924048482,134.90428595601813,5829400
2022-02-09,136.32101440429688,137.34627047919136,135.77111079225816,136.18121322221597,4551000
2022-02-10,134.97889709472656,137.5140489154992,134.07481141367887,134.17733703385622,5142600
2022-02-11,130.6541748046875,135.20256290798397,130.07631095355703,134.92294632063715,6710500
2022-02-14,131.9683837890625,133.4783079120136,130.2906982201683,130.56099951226685,6841200
2022-02-15,135.6872100830078,136.3769289973547,134.3077864762023,134.4196274053819,7820200
2022-02-16,136.535400390625,136.96413351329724,134.7831496582492,135.1652918663764,4817500
2022-02-17,133.09617614746094,136.9268859059422,132.94704536916097,135.6499731718526,5202300
2022-02-18,133.23594665527344,134.15867713370355,132.17341499309202,133.62740419166758,5177400
2022-02-22,128.7993927001953,132.014947399527,126.90734113831451,131.9683422719072,9604500
2022-02-23,127.53182220458984,131.39049105661294,127.23356073685397,130.16951339458453,7636600
2022-02-24,127.8487319946289,128.0817434652516,122.0327605680057,123.96210237126948,8417200
2022-02-25,129.36795043945312,129.75940794024666,126.93531051018024,128.74348150567133,5424500
2022-02-28,127.27085876464844,128.97650431114417,125.86346048329318,127.74619700997722,6613300
2022-03-01,123.23509216308594,127.45725833999795,122.23779636821472,127.42929810480433,6534000
2022-03-02,126.45995330810547,127.32676320146216,123.74771113920755,123.94343277126673,7743900
2022-03-03,124.86614990234375,127.50384065132145,124.38148220925326,127.44792019094317,4576500
2022-03-04,122.54473114013672,124.8241141242662,122.09633237002039,123.78718216851352,7084500
2022-03-07,116.24842834472656,122.40462170737138,115.99619777815514,122.37659767267913,11383400
2022-03-08,113.2310562133789,117.21063335222915,112.84804916628502,116.99577052544154,9089400
